,Nose_x,Nose_y,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulde_x,LShoulde_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y
13,0.4189189189914277,0.037735849042957396,0.47297297290771484,0.16981131997003687,0.22972972988199847,0.16981131997003687,0.0,0.32075471650350074,0.17567567569742845,0.47169811303696463,0.6891891891094291,0.15094339653346386,1.0,0.32075471650350074,0.8378378377145727,0.5471698122077847,0.39189189189914275,0.5660377356443573,0.2027027027897134,0.6037735843256796,0.29729729747856964,1.0,0.6891891891094291,0.5849056608891066,0.7432432432939993,0.6226415095704285,0.6891891891094291,0.9811320765634274,0.37837837848714156,0.0,0.4594594594957138,0.0,0.31081081089057067,0.037735849042957396,0.5540540541845701,0.018867924521478494
14,0.40540540557942667,0.037735849042957396,0.4594594594957138,0.16981131997003687,0.22972972988199847,0.16981131997003687,0.0,0.32075471650350074,0.17567567569742845,0.4905660382817139,0.6891891891094291,0.15094339653346386,1.0,0.32075471650350074,0.8378378377145727,0.5471698122077847,0.39189189189914275,0.5660377356443573,0.2027027027897134,0.6226415095704285,0.29729729747856964,1.0,0.716216216201714,0.6037735843256796,0.7432432432939993,0.6226415095704285,0.6891891891094291,0.9811320765634274,0.36486486480685754,0.0,0.4594594594957138,0.0,0.29729729747856964,0.037735849042957396,0.5540540541845701,0.018867924521478494
15,0.4133333334462744,0.03703703702389101,0.4666666666490195,0.1666666669624485,0.22666666657490186,0.18518518440957935,0.0,0.31481481541295186,0.1866666666066667,0.5000000005324078,0.6933333332239213,0.1481481477406261,1.0,0.3333333328600823,0.8266666666278429,0.5555555564231826,0.39999999994705876,0.5555555564231826,0.2133333333403921,0.6296296297610883,0.29333333327686273,1.0,0.7199999999576467,0.6111111105392663,0.7466666666913723,0.6296296297610883,0.6933333332239213,0.9814814825528696,0.3733333332133331,0.0,0.4533333334145097,0.0,0.30666666677607846,0.03703703702389101,0.5600000000847059,0.018518518511945505
16,0.40540540541990716,0.054545454526446414,0.47297297303460545,0.18181818210330597,0.22972972967534797,0.18181818210330597,0.0,0.3272727278556479,0.17567567574455906,0.5090909096104688,0.7027027027099534,0.16363636323085393,1.0,0.3272727278556479,0.810810810839814,0.545454545612948,0.39189189200428054,0.5636363644853998,0.2162162162597215,0.6363636364903583,0.2972972972900464,1.0,0.7162162163938628,0.581818181615427,0.7027027027099534,0.6181818176179067,0.7027027027099534,1.0,0.36486486490474473,0.018181818175482402,0.4459459459350695,0.0,0.2972972972900464,0.03636363635096441,0.5540540540649304,0.018181818175482402
17,0.4054054054199071,0.03571428570206211,0.486486486450232,0.17857142816804816,0.22972972967534805,0.17857142816804816,0.0,0.3392857148541139,0.1891891891601856,0.5178571433644242,0.71621621612558,0.16071428634380336,1.0,0.3392857148541139,0.8243243242554407,0.5535714287242244,0.3918918917359976,0.571428572259779,0.22972972967534805,0.6249999994438246,0.29729729729004634,1.0,0.6621621621947912,0.571428572259779,0.7297297298094895,0.6249999994438246,0.7027027027099536,1.0,0.3648648649047448,0.0,0.45945945935069604,0.0,0.31081081070567296,0.017857142851030763,0.5675675674805569,0.0
18,0.40277777781224466,0.0344827586092947,0.4722222222911561,0.17241379304647275,0.2222222222222222,0.17241379304647275,0.0,0.3448275860929451,0.16666666652879908,0.5344827591049846,0.7083333332988665,0.1551724130809059,1.0,0.3448275860929451,0.8055555556244893,0.5689655173838193,0.3888888887510211,0.5689655173838193,0.2222222222222222,0.6551724139070553,0.2916666667011335,1.0,0.6527777776054433,0.5517241374182525,0.7361111111455779,0.6379310339414885,0.7083333332988665,1.0,0.36111111118004496,0.0,0.4583333332299326,0.0,0.30555555548662183,0.017241379304647537,0.5555555555555556,0.0
19,0.4057971015785425,0.032786885230448655,0.4782608697278439,0.1803278689245721,0.2028985509331334,0.1803278689245721,0.0,0.3606557386346636,0.15942028981337344,0.5409836064595092,0.7246376812052893,0.1803278689245721,1.0,0.3606557386346636,0.782608695552096,0.5901639346193902,0.3768115942612773,0.557377049703149,0.21739130444790394,0.672131147695512,0.28985507259720517,0.9836065583273988,0.652173913055988,0.557377049703149,0.7391304347200599,0.688524590939152,0.7391304347200599,1.0,0.3623188407465066,0.0,0.4492753624105786,0.0,0.28985507259720517,0.016393442615224327,0.5652173913919158,0.016393442615224327
20,0.40000000012217185,0.046874999978943156,0.4769230770922381,0.18750000006551115,0.20000000006108598,0.18750000006551115,0.0,0.37500000028076197,0.1538461539401322,0.5624999998970542,0.7538461538179603,0.18750000006551115,1.0,0.3906250008727012,0.7846153846670727,0.6093750001754764,0.35384615400121827,0.5781250004889937,0.20000000006108598,0.687500000140381,0.27692307703115204,1.0,0.6615384615760529,0.5624999998970542,0.7538461538179603,0.7187499998268637,0.738461538546119,1.0,0.35384615400121827,0.015624999992981052,0.4461538462431256,0.0,0.27692307703115204,0.031249999985961934,0.5692307693341454,0.0
21,0.4000000000661765,0.029850746255847813,0.46666666690931363,0.17910447767812052,0.16666666677696076,0.17910447767812052,0.0,0.37313432891326975,0.11666666681004897,0.5671641798623488,0.7666666667107841,0.19402985080604457,1.0,0.38805970118298433,0.8166666666776957,0.597014925832127,0.316666666677696,0.5522388061622857,0.16666666677696076,0.7164179111415871,0.23333333328921552,1.0,0.6833333333223038,0.5223880601925078,0.7833333335870095,0.7164179111415871,0.750000000165441,1.0,0.3500000000992647,0.0,0.4500000000330881,0.0,0.2666666667107844,0.029850746255847813,0.5833333333884804,0.014925373127923906
22,0.42857142872336423,0.028169014057891968,0.4821428572694702,0.18309859151127436,0.16071428563831777,0.18309859151127436,0.0,0.36619718234766585,0.12499999982274168,0.5633802815627686,0.8214285716311521,0.18309859151127436,1.0,0.38028168991651784,0.8571428570922115,0.5774647891316206,0.303571428546106,0.5352112677748297,0.16071428563831777,0.7183098594210806,0.24999999999999986,0.9859154924311477,0.7142857141844237,0.5211267602059775,0.8214285716311521,0.7183098594210806,0.785714285815576,1.0,0.35714285709221183,0.0,0.4821428572694702,0.0,0.26785714273052974,0.028169014057891968,0.6071428570922118,0.014084507028945908
23,0.43137254933255315,0.027397260259585932,0.4901960786985211,0.17808219181858714,0.15686274510567205,0.19178082194838003,0.0,0.39726027350143883,0.11764705912120929,0.5616438361091827,0.8627450982758329,0.19178082194838003,1.0,0.38356164415931704,0.9019607842602959,0.5753424654513044,0.3137254902113441,0.5342465761121535,0.15686274510567205,0.726027397404141,0.2352941178531447,1.0,0.7254901961623925,0.5205479454572466,0.8431372548943282,0.726027397404141,0.8039215689098652,1.0,0.3725490195773118,0.0,0.4901960786985211,0.0,0.2745098042268813,0.041095890520657465,0.6274509804226884,0.013698630129792892
24,0.4375000000517003,0.026666666653036915,0.5,0.1733333333725184,0.12499999989659918,0.18666666669903714,0.0,0.38666666646903686,0.10416666671836695,0.5599999999693333,0.8750000001034006,0.1733333333725184,1.0,0.38666666646903686,0.8958333332816328,0.5466666674094813,0.29166666656326584,0.5333333335718519,0.16666666666666644,0.7333333334696297,0.22916666661496637,1.0,0.7499999997931986,0.5066666671743707,0.8541666665115656,0.7333333334696297,0.8125000001551012,0.9866666674401484,0.37500000010340057,0.0,0.5,0.0,0.27083333338503385,0.026666666653036915,0.6458333334884346,0.026666666653036915
25,0.42222222214379096,0.025641025628424435,0.48888888875163417,0.1794871795218333,0.1111111111601309,0.1923076923360455,0.0,0.3717948713664258,0.1111111111601309,0.5512820515025751,0.8888888888398694,0.1794871795218333,1.0,0.3589743590436666,0.8888888888398694,0.5256410261198777,0.28888888892810477,0.5256410261198777,0.1333333332156862,0.7435897437157573,0.19999999982352967,1.0,0.7555555551830069,0.5128205128142124,0.8222222222320263,0.7307692304100922,0.7999999997352942,0.9743589746173026,0.35555555553594775,0.012820512814212218,0.48888888875163417,0.0,0.24444444437581733,0.05128205125684887,0.6444444444640528,0.03846153844263665
26,0.4347826085267708,0.01282051280476092,0.4999999997842072,0.16666666658475782,0.10869565223958927,0.17948717938951902,0.0,0.3717948715837989,0.13043478251487256,0.5384615385371468,0.8913043477604107,0.16666666658475782,1.0,0.3461538459742767,0.8478260867782581,0.5128205131733509,0.28260869573661473,0.5256410252409325,0.15217391279015613,0.7564102559723591,0.17391304349702544,1.0,0.7608695652455384,0.4999999998771368,0.804347826227691,0.7435897426761451,0.7826086955208217,0.987179486703786,0.36956521726933467,0.0,0.4999999997842072,0.0,0.2608695650297454,0.03846153841428332,0.6521739130059494,0.025641025609522118
27,0.4347826085267708,0.024999999970052096,0.4999999997842072,0.17499999991015616,0.13043478251487256,0.17499999991015616,0.0,0.3624999998053385,0.15217391279015613,0.5374999995957032,0.8913043477604107,0.1624999999251302,1.0,0.3499999998203125,0.8478260867782581,0.5124999998652344,0.30434782601189825,0.5250000003294271,0.17391304349702544,0.7499999991015625,0.19565217377230923,1.0,0.7608695652455384,0.5124999998652344,0.8260869565029746,0.7374999998352864,0.7826086955208217,0.9874999995358074,0.3913043479762037,0.012499999985026117,0.4999999997842072,0.0,0.2608695650297454,0.04999999994010406,0.6521739130059494,0.024999999970052096
28,0.42553191503741383,0.024691358110869893,0.4680851062032328,0.17283950618452473,0.10638297875935315,0.17283950618452473,0.0,0.3580246912470152,0.14893617034757523,0.5185185184352614,0.8723404252353341,0.16049382718824615,1.0,0.3456790122507367,0.7872340424812933,0.5061728389657317,0.27659574468983833,0.5308641979047909,0.14893617034757523,0.7530864188913021,0.17021276593048495,1.0,0.7446808508930711,0.5061728389657317,0.8085106380642026,0.7283950611353704,0.7446808508930711,0.9876543205304705,0.36170212786628225,0.0,0.5106382977914551,0.0,0.2553191491069289,0.03703703710714835,0.638297872133718,0.024691358110869893
29,0.41666666687346804,0.024390243987953572,0.4791666668217678,0.17073170733132548,0.10416666671836672,0.1829268292668674,0.0,0.3780487803524067,0.14583333348843422,0.5121951214096271,0.8541666665115654,0.17073170733132548,1.0,0.32926829261023943,0.7708333333850336,0.500000000175305,0.2708333333850336,0.5365853662156702,0.16666666666666666,0.756097560120464,0.14583333348843422,1.0,0.7291666666149661,0.5121951214096271,0.7916666665632659,0.7439024388861416,0.7500000002068014,1.0,0.35416666692516835,0.012195121935541781,0.5000000000000002,0.0,0.2500000002068014,0.03658536592349548,0.6249999998965994,0.024390243987953572
30,0.43137254894327964,0.02409638551156434,0.47058823531701605,0.168674698811874,0.11764705873193554,0.1807228915676561,0.0,0.37349397577563265,0.15686274510567194,0.5060240965510839,0.8235294115128227,0.1807228915676561,1.0,0.3253012047525041,0.764705882146855,0.49397590333345426,0.2745098038376077,0.5421686750493541,0.17647058809790364,0.7590361437297383,0.13725490172416702,1.0,0.7058823527808872,0.5180722886140948,0.7450980391546236,0.7469879516667272,0.7450980391546236,1.0,0.3725490195773118,0.012048192755782236,0.4901960783092478,0.0,0.25490196084537625,0.04819277113859062,0.627450980422688,0.036144578382808386
31,0.43137254894327964,0.02409638551156434,0.47058823531701605,0.168674698811874,0.11764705873193554,0.1807228915676561,0.0,0.36144578301985053,0.15686274510567194,0.5060240965510839,0.8235294115128227,0.168674698811874,1.0,0.3373493975082862,0.7843137255283598,0.49397590333345426,0.294117646829839,0.5301204818317246,0.17647058809790364,0.7710843369473677,0.15686274510567194,1.0,0.7058823527808872,0.5180722886140948,0.7450980391546236,0.7469879516667272,0.7450980391546236,1.0,0.3725490195773118,0.012048192755782236,0.4901960783092478,0.0,0.2745098038376077,0.036144578382808386,0.6078431370411833,0.036144578382808386
32,0.4399999998570586,0.02352941175144177,0.46000000010323516,0.17647058836130333,0.11999999988882319,0.17647058836130333,0.0,0.36470588248558256,0.11999999988882319,0.49411764711851214,0.8199999997697054,0.17647058836130333,1.0,0.3411764707341408,0.7800000000714701,0.49411764711851214,0.2799999998729408,0.529411764971165,0.18000000023029414,0.7529411761588813,0.11999999988882319,1.0,0.7200000001270586,0.5058823534452136,0.7399999999761762,0.741176470959631,0.7399999999761762,0.9882352948007499,0.37999999991264677,0.01176470587572082,0.47999999995235304,0.0,0.2600000000238234,0.0470588236156286,0.5999999998411765,0.03529411762716259
33,0.43137254894327964,0.02352941175144177,0.45098039232478454,0.17647058836130333,0.09803921573970388,0.17647058836130333,0.0,0.36470588248558256,0.09803921573970388,0.49411764711851214,0.7843137255283599,0.17647058836130333,1.0,0.32941176485842,0.8235294119020963,0.48235294079181096,0.27450980383760737,0.5176470586444637,0.17647058848717695,0.7529411761588813,0.1372549021134403,1.0,0.6862745097886558,0.5058823534452136,0.7254901961623922,0.7529411761588813,0.7254901961623922,0.9882352948007499,0.35294117658508023,0.01176470587572082,0.47058823531701627,0.0,0.25490196084537614,0.0470588236156286,0.5882352940489519,0.03529411762716259
34,0.41176470595104814,0.011904761897971067,0.45098039232478454,0.16666666679976855,0.09803921573970388,0.16666666679976855,0.0,0.34523809538342065,0.07843137274747262,0.4880952381590727,0.7843137255283599,0.16666666679976855,1.0,0.3214285715874789,0.843137254894328,0.4761904758047526,0.25490196084537614,0.5119047617268401,0.17647058848717695,0.7619047620405802,0.1372549021134403,1.0,0.7058823531701607,0.5119047617268401,0.7254901961623922,0.7499999996862601,0.7254901961623922,0.988095238786553,0.35294117658508023,0.0,0.47058823531701627,0.0,0.25490196084537614,0.03571428580800033,0.5882352940489519,0.023809523795942006
35,0.42000000000794097,0.02352941175144177,0.4399999998570586,0.16470588237283734,0.10000000003970555,0.17647058836130333,0.0,0.3529411766098615,0.059999999944411596,0.5058823534452136,0.7999999999205878,0.17647058836130333,1.0,0.3411764707341408,0.880000000111176,0.48235294079181096,0.2600000000238234,0.529411764971165,0.18000000023029414,0.7647058824855826,0.14000000013499975,1.0,0.7200000001270586,0.5176470586444637,0.7399999999761762,0.741176470959631,0.7399999999761762,0.9882352948007499,0.36000000006352917,0.01176470587572082,0.47999999995235304,0.0,0.2600000000238234,0.0470588236156286,0.5999999998411765,0.03529411762716259
36,0.43137254894327964,0.02352941175144177,0.45098039193551115,0.17647058836130333,0.11764705873193554,0.17647058836130333,0.0,0.3411764707341408,0.05882352936596788,0.49411764711851214,0.8039215685205912,0.17647058836130333,1.0,0.32941176485842,0.9215686272525268,0.48235294079181096,0.25490196084537625,0.5176470586444637,0.17647058809790364,0.7647058824855826,0.15686274510567194,1.0,0.7058823527808872,0.5058823534452136,0.7450980391546236,0.741176470959631,0.7450980391546236,0.9882352948007499,0.3725490195773118,0.01176470587572082,0.4901960783092478,0.0,0.25490196084537625,0.0470588236156286,0.6078431370411833,0.03529411762716259
37,0.4489795918036603,0.02352941175144177,0.46938775492013135,0.17647058836130333,0.12244897950915049,0.17647058836130333,0.0,0.3411764707341408,0.04081632663810452,0.49411764711851214,0.836734693852745,0.17647058836130333,1.0,0.3176470589826989,1.0,0.49411764711851214,0.26530612253993446,0.529411764971165,0.20408163278535932,0.7647058824855826,0.1632653061472548,1.0,0.7142857143435948,0.5058823534452136,0.7551020409816988,0.741176470959631,0.7755102040981698,0.9882352948007499,0.3673469389326139,0.01176470587572082,0.5102040815582359,0.0,0.26530612253993446,0.0470588236156286,0.6326530610673864,0.02352941175144177
38,0.42307692328250074,0.02352941175144177,0.44230769236642864,0.17647058836130333,0.1346153847328574,0.17647058836130333,0.0,0.3411764707341408,0.01923076946571514,0.49411764711851214,0.7884615385496428,0.17647058836130333,0.9423076923664283,0.32941176485842,1.0,0.5058823534452136,0.26923076946571517,0.529411764971165,0.19230769236642883,0.7647058824855826,0.17307692328250068,1.0,0.6923076923664288,0.5058823534452136,0.7499999999999998,0.741176470959631,0.7499999999999998,0.9882352948007499,0.3653846156489295,0.01176470587572082,0.48076923091607193,0.0,0.26923076946571517,0.0470588236156286,0.5961538461832144,0.02352941175144177
39,0.41509433988414335,0.01176470587572082,0.43396226427109286,0.16470588237283734,0.13207547183239773,0.17647058836130333,0.0,0.32941176485842,0.0,0.48235294079181096,0.7735849058582704,0.17647058836130333,0.9245283020776179,0.32941176485842,1.0,0.48235294079181096,0.2452830189032625,0.5176470586444637,0.18867924536783034,0.7647058824855826,0.16981132098088061,1.0,0.6792452831743556,0.5058823534452136,0.7358490567097877,0.741176470959631,0.7547169810967372,0.9882352948007499,0.35849056634871096,0.0,0.47169811341957574,0.0,0.2641509436647959,0.0470588236156286,0.5849056604904406,0.02352941175144177
40,0.4259259261029411,0.01176470587572082,0.4444444444852941,0.16470588237283734,0.12962962977941175,0.17647058836130333,0.018518518382352935,0.32941176485842,0.0,0.49411764711851214,0.7777777779411762,0.16470588237283734,0.9259259261029409,0.32941176485842,1.0,0.49411764711851214,0.25925925919117637,0.5176470586444637,0.22222222242647072,0.7647058824855826,0.18518518529411748,1.0,0.6666666665441177,0.5058823534452136,0.7407407408088235,0.741176470959631,0.7592592591911763,0.9882352948007499,0.3703703705882352,0.01176470587572082,0.4814814816176471,0.0,0.25925925919117637,0.03529411762716259,0.592592592647059,0.02352941175144177
41,0.4259259261029411,0.023255813940530935,0.4444444444852941,0.174418604665416,0.12962962977941175,0.18604651174711562,0.0,0.3488372094422662,0.0,0.5000000000557171,0.7592592591911763,0.174418604665416,0.9259259261029409,0.3372093024720008,1.0,0.5000000000557171,0.24074074080882363,0.5116279074717192,0.20370370367647062,0.7674418605946909,0.18518518529411748,1.0,0.6851851852941176,0.5116279074717192,0.7407407408088235,0.7441860468770283,0.7592592591911763,0.9883720936983394,0.3703703705882352,0.01162790697026553,0.4814814816176471,0.0,0.25925925919117637,0.04651162788106187,0.574074074264706,0.034883720910796466
42,0.4210526316339415,0.023255813940530935,0.4385964915030416,0.174418604665416,0.1578947370804139,0.197674418717381,0.03508771938990283,0.3604651164125315,0.0,0.5000000000557171,0.7543859649672747,0.18604651174711562,0.9298245615684915,0.3372093024720008,1.0,0.5000000000557171,0.2631578949018251,0.5116279074717192,0.22807017551192227,0.7674418605946909,0.2105263159911193,1.0,0.6842105265357666,0.5116279074717192,0.736842105446472,0.7441860468770283,0.7543859649672747,0.9883720936983394,0.3684210527232361,0.01162790697026553,0.4736842105446471,0.0,0.2807017544226277,0.04651162788106187,0.5789473687143556,0.034883720910796466
43,0.4285714285714285,0.01176470587572082,0.44642857165014443,0.17647058836130333,0.16071428593585876,0.18823529423702415,0.017857143078715932,0.3529411766098615,0.0,0.49411764711851214,0.7678571428128281,0.17647058836130333,0.946428571472886,0.32941176485842,1.0,0.4705882355925606,0.26785714299008684,0.5176470586444637,0.23214285718717184,0.7647058824855826,0.2142857144629726,1.0,0.6964285715615153,0.5058823534452136,0.7500000000886291,0.741176470959631,0.7857142858915439,0.9882352948007499,0.37500000004431466,0.0,0.4821428570985425,0.0,0.28571428571428564,0.03529411762716259,0.5892857145072874,0.03529411762716259
44,0.4210526316339416,0.023255813940530935,0.4561403510238444,0.18604651174711562,0.1754385966012167,0.197674418717381,0.035087719389902836,0.3604651164125315,0.0,0.5000000000557171,0.7719298244880777,0.18604651174711562,0.9649122806100974,0.3372093024720008,1.0,0.48837209263971526,0.2807017544226279,0.5232558137733798,0.24561403503272508,0.7674418605946909,0.2280701755119221,1.0,0.6842105261874695,0.5116279074717192,0.754385964967275,0.7441860468770283,0.7894736843571776,0.9767441862823376,0.368421052723236,0.01162790697026553,0.4736842105446472,0.0,0.2807017544226279,0.04651162788106187,0.5964912282351584,0.04651162788106187
45,0.4482758621161781,0.023255813940530935,0.48275862081949,0.174418604665416,0.20689655187757924,0.197674418717381,0.06896551740662388,0.3604651164125315,0.0,0.5000000000557171,0.7931034481224205,0.174418604665416,0.9655172412966879,0.3372093024720008,1.0,0.48837209263971526,0.3103448276452229,0.5232558137733798,0.27586206894191095,0.7790697680106929,0.2586206897614009,1.0,0.706896551535287,0.5116279074717192,0.7758620689419107,0.7441860468770283,0.7931034481224205,0.9883720936983394,0.39655172423235624,0.01162790697026553,0.4999999999999999,0.0,0.3103448276452229,0.04651162788106187,0.6206896552904456,0.034883720910796466
46,0.46551724145603085,0.01162790697026553,0.500000000171146,0.174418604665416,0.20689655160610615,0.197674418717381,0.0862068966166417,0.3604651164125315,0.0,0.5000000000557171,0.8103448275803051,0.174418604665416,0.9827586208135883,0.32558139550173515,1.0,0.48837209263971526,0.32758620693786294,0.5232558137733798,0.29310344822274786,0.7674418605946909,0.2758620690363362,1.0,0.7241379309636636,0.5116279074717192,0.7931034483938937,0.7441860468770283,0.8103448275803051,0.9883720936983394,0.41379310355450427,0.01162790697026553,0.5172413793575574,0.0,0.32758620693786294,0.04651162788106187,0.6379310346893142,0.034883720910796466
47,0.46428571437434346,0.023255813940530935,0.5000000001772584,0.174418604665416,0.19642857138425684,0.18604651174711562,0.07142857160582995,0.3604651164125315,0.0,0.5116279074717192,0.8214285713399422,0.174418604665416,1.0,0.32558139550173515,1.0,0.48837209263971526,0.32142857151720083,0.5232558137733798,0.28571428571428586,0.7790697680106929,0.2678571429900866,1.0,0.7321428570099134,0.5116279074717192,0.8035714286157432,0.7441860468770283,0.8214285713399422,0.9883720936983394,0.41071428584722947,0.01162790697026553,0.5357142856256565,0.0,0.32142857151720083,0.04651162788106187,0.6428571430344014,0.034883720910796466
48,0.4727272727535246,0.02298850572433612,0.5090909092024795,0.17241379304267407,0.19999999992780756,0.18390804601499539,0.07272727289790971,0.35632183905766934,0.0,0.5057471267064673,0.8363636361601848,0.17241379304267407,1.0,0.3218390804711652,1.0,0.48275862010090503,0.32727272731866824,0.5172413789077156,0.2909090908697134,0.770114942756639,0.27272727282571707,1.0,0.7454545452182793,0.5057471267064673,0.8181818181161887,0.7356321839498282,0.8363636361601848,0.9770114944959705,0.41818181826057366,0.011494252862168123,0.5272727272464756,0.0,0.32727272731866824,0.04597701144867224,0.6545454546373363,0.03448275858650424
49,0.4727272727535246,0.02298850572433612,0.5090909092024795,0.17241379304267407,0.19999999992780756,0.18390804601499539,0.07272727289790971,0.35632183905766934,0.0,0.5057471267064673,0.8363636361601848,0.17241379304267407,1.0,0.3218390804711652,0.9818181815950412,0.48275862010090503,0.3454545453626641,0.5172413789077156,0.2909090908697134,0.7586206894538579,0.27272727282571707,1.0,0.763636363623238,0.5057471267064673,0.8181818181161887,0.724137930647047,0.8545454545651434,0.9770114944959705,0.41818181826057366,0.011494252862168123,0.5272727272464756,0.0,0.32727272731866824,0.04597701144867224,0.6545454546373363,0.03448275858650424
50,0.4629629628676471,0.02298850572433612,0.5000000000000001,0.17241379304267407,0.1851851849264706,0.18390804601499539,0.05555555551470595,0.35632183905766934,0.0,0.5057471267064673,0.8518518518382353,0.17241379304267407,1.0,0.3218390804711652,0.9629629628676472,0.48275862010090503,0.3333333330882353,0.5172413789077156,0.27777777757352956,0.7586206894538579,0.2592592591911764,1.0,0.7592592591911768,0.5057471267064673,0.8333333330882354,0.7356321839498282,0.8518518518382353,0.9770114944959705,0.4074074073529411,0.011494252862168123,0.5185185183823531,0.0,0.3148148147058826,0.04597701144867224,0.648148148161765,0.03448275858650424
51,0.46153846162656637,0.02298850572433612,0.5000000001908939,0.17241379304267407,0.17307692296679214,0.18390804601499539,0.03846153856432744,0.35632183905766934,0.0,0.5057471267064673,0.8653846155975353,0.17241379304267407,1.0,0.3218390804711652,0.9807692309087302,0.48275862010090503,0.32692307684231425,0.5172413789077156,0.269230769186717,0.7586206894538579,0.2500000000954468,1.0,0.7692307693776108,0.5057471267064673,0.8461538461244781,0.724137930647047,0.8653846155975353,0.9770114944959705,0.4038461539709689,0.011494252862168123,0.5192307692821638,0.0,0.30769230775104445,0.04597701144867224,0.6538461540664161,0.03448275858650424
52,0.4528301886580425,0.011494252862168123,0.49056603780652536,0.17241379304267407,0.169811320606297,0.18390804601499539,0.037735849148482895,0.35632183905766934,0.0,0.5057471267064673,0.8301886790191193,0.17241379304267407,1.0,0.3218390804711652,0.9433962264645676,0.48275862010090503,0.3207547168256445,0.5057471267064673,0.26415094329021227,0.7586206894538579,0.24528301890326257,1.0,0.7547169810967377,0.5057471267064673,0.8113207546321698,0.7356321839498282,0.8490566037806525,0.9770114944959705,0.39622641512261003,0.011494252862168123,0.5094339621934748,0.0,0.3018867924386952,0.04597701144867224,0.641509434025873,0.03448275858650424
53,0.44230769236642886,0.011494252862168123,0.48076923091607215,0.17241379304267407,0.1538461538167856,0.18390804601499539,0.03846153854964331,0.35632183905766934,0.0,0.5057471267064673,0.8461538461832144,0.17241379304267407,1.0,0.3333333333333335,0.9423076923664288,0.48275862010090503,0.3076923076335712,0.5057471267064673,0.25000000000000017,0.770114942756639,0.230769230916072,1.0,0.7500000000000002,0.5057471267064673,0.8076923076335714,0.7356321839498282,0.8461538461832144,0.9770114944959705,0.40384615381678574,0.011494252862168123,0.5192307690839281,0.0,0.28846153854964346,0.04597701144867224,0.634615384732858,0.03448275858650424
54,0.44230769236642886,0.011494252862168123,0.48076923091607215,0.17241379304267407,0.1538461538167856,0.18390804601499539,0.03846153854964331,0.36781609191983755,0.0,0.5172413789077156,0.8461538461832144,0.17241379304267407,1.0,0.3218390804711652,0.9423076923664288,0.4712643678996565,0.3076923076335712,0.5057471267064673,0.25000000000000017,0.7586206894538579,0.230769230916072,1.0,0.7500000000000002,0.5057471267064673,0.8076923076335714,0.7356321839498282,0.8269230767174992,0.9770114944959705,0.40384615381678574,0.011494252862168123,0.5000000000000001,0.0,0.3076923076335712,0.04597701144867224,0.634615384732858,0.03448275858650424
55,0.4615384614503568,0.023255813940530935,0.48076923091607215,0.174418604665416,0.1538461538167856,0.18604651174711562,0.03846153854964331,0.3604651164125315,0.0,0.5232558137733798,0.8269230767174992,0.174418604665416,1.0,0.32558139550173515,0.9423076923664288,0.47674418633805443,0.3076923076335712,0.5116279074717192,0.25000000000000017,0.7674418605946909,0.230769230916072,1.0,0.7500000000000002,0.5116279074717192,0.8076923076335714,0.7441860468770283,0.8269230767174992,0.9883720936983394,0.40384615381678574,0.01162790697026553,0.5192307690839281,0.0,0.3076923076335712,0.04651162788106187,0.634615384732858,0.034883720910796466
56,0.4313725489432797,0.023255813940530935,0.49019607830924766,0.174418604665416,0.15686274510567205,0.18604651174711562,0.019607842992231492,0.3488372094422662,0.0,0.5116279074717192,0.843137254894328,0.174418604665416,1.0,0.32558139550173515,0.9411764706340321,0.47674418633805443,0.29411764682983915,0.5116279074717192,0.23529411746387147,0.7674418605946909,0.21568627447163974,1.0,0.745098039154624,0.5116279074717192,0.8235294115128232,0.7441860468770283,0.8235294115128232,0.9883720936983394,0.3921568625695435,0.01162790697026553,0.49019607830924766,0.0,0.29411764682983915,0.04651162788106187,0.6274509804226884,0.034883720910796466
57,0.4230769230622388,0.023255813940530935,0.4807692307178363,0.174418604665416,0.15384615387552208,0.18604651174711562,0.019230769091270007,0.3372093024720008,0.0,0.5116279074717192,0.8269230770332077,0.174418604665416,1.0,0.32558139550173515,0.9423076923444026,0.47674418633805443,0.28846153827798676,0.5116279074717192,0.23076923062238955,0.7674418605946909,0.21153846153111933,1.0,0.7307692308132833,0.5116279074717192,0.7884615384688805,0.7441860468770283,0.8076923075601504,0.9883720936983394,0.3653846154066414,0.01162790697026553,0.4807692307178363,0.0,0.28846153827798676,0.04651162788106187,0.6153846155020886,0.034883720910796466
